gb|X65252|+|175-1036|ARO:3000880|TEM-8 [Klebsiella pneumoniae]	861	0	861	+	>5967	1044	36	897	853	861	255	NM:i:8
gb|AF351241|+|89-950|ARO:3000957|TEM-90 [Escherichia coli]	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3
gb|AB049569|+|0-861|ARO:3000958|TEM-91 [Escherichia coli]	861	0	861	+	>5967	1044	36	897	857	861	255	NM:i:4
gb|AF143804|+|0-861|ARO:3000959|TEM-92 [Proteus mirabilis]	861	0	861	+	>5967	1044	36	897	853	861	255	NM:i:8
gb|AJ318093|+|0-861|ARO:3000960|TEM-93 [Escherichia coli]	861	0	861	+	>5967	1044	36	897	856	861	255	NM:i:5
gb|AJ318094|+|0-861|ARO:3000961|TEM-94 [Escherichia coli]	861	0	861	+	>5967	1044	36	897	852	861	255	NM:i:9
gb|AJ308558|+|181-1042|ARO:3000962|TEM-95 [Escherichia coli]	861	0	861	+	>5967	1044	36	897	859	861	255	NM:i:2
gb|AY092401|+|0-861|ARO:3000963|TEM-96 [Escherichia coli]	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3
gb|AM990992.1|-|1001760-1003680|ARO:3000186|tetM [Staphylococcus aureus subsp. aureus ST398]	1920	0	1920	+	<1107	47514	33707	35627	1874	1920	255	NM:i:46
gb|U00096|-|2098446-2099613|ARO:3003577|ugd [Escherichia coli str. K-12 substr. MG1655]	1167	0	1167	+	<3493	11214	1619	2786	1136	1167	255	NM:i:31
